How each column is built (Progress) EXPLAINED,,,,,,,,,,,,,
Behavior overview CHECKLIST,,,,,,,,,,,,,
How to Rank environment accordingly by metrics priority,,,,,,,,,,,,,
(5) Environment — Where S2 Should Be Allowed: Where did the interaction happen?,,,,,,(1) Decision Behavior — What the Market Usually Does: What does the market usually decide?,(1) Outcome Direction — What Move Usually Happens: Where should price go?,(1) Trade Payoff — MoveScore: Is there enough movement?,,,,,
Previous-Day Level,Asia Range,First Interaction Market Session Timing,First Interaction Market Session Time Mode,Two-Candle First Interaction Behavior,Total Count,Resolved Decision Output Bias,Resolved Outcome Direction Bias,Avg MoveScore,Median MoveScore,Expansion Stability,Environment Score,Environment Grade,Rank
,,,,,,,,,,,,,
PDL (EXAMPLE),AR_SINGLE_L ,US_H1 — 1st Half (22:30:00 – 00:59:59),DST,TOUCH_REJECT,8,REJECTION (75%),MEAN-REVERSION (75%),3.1,1.15,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — ,PURPOSE — 
Identifies which key previous-day liquidity level was first interacted with,Describes how the Asia session liquidity range was interacted with before the decision,Identifies which session phase the PDH/PDL interaction occurred,Identifies whether the first PDH/PDL interaction occurred under Standard Time or Daylight Saving Time conditions,Describes how price reacted immediately after interacting with PDH/PDL,Measures how many times the exact environment combination occurred in the dataset. This indicates the sample size reliability for that environment,Measures how consistently the market makes the same structural decision after a PDH / PDL interaction in a specific environment,Measures which directional payoff occurs most frequently after the structural decision in a specific environment,"Shows the typical expansion magnitude for this environment cluster, measured in ATR multiples. Unlike Avg MoveScore, the median represents the middle value of expansion, making it less affected by extreme outlier moves.","Shows the typical expansion magnitude for this environment cluster, measured in ATR multiples. Unlike Avg MoveScore, the median represents the middle value of expansion, making it less affected by extreme outlier moves",Measures whether expansion strength is consistent or distorted by variability within the environment cluster,Represents the overall strength of an environment cluster by combining the three essential components of trading edge:,Provides a qualitative classification of environment strength based on the calculated Environment Score,Determines the execution testing priority order among environments that share the same Environment Grade
How Data Is Collected / Calculated —,How Data Is Collected / Calculated —,How Data Is Collected / Calculated —,How Data Is Collected / Calculated —,How Data Is Collected / Calculated —,How Data Is Collected / Calculated —,"In this environment, what decision does the market usually make?","After the market makes a decision (accept/reject), which direction does price actually move?",How Data Is Collected / Calculated —,How Data Is Collected / Calculated —,This metric evaluates how reliable the observed expansion (Avg MoveScore) is compared to the typical expansion (Median MoveScore),Directional Reliability (Bias),Environment Grade simplifies interpretation of the scoring results and determines the priority level for execution backtesting,"Ranking ensures environments with the strongest, most consistent, and statistically reliable trading edge are evaluated first during execution backtesting"
Taken directly from Previous-Day Level column in the dataset,Derived from the Asia Range column. This is determined by checking whether ,Taken directly from the First Interaction Market Session column. The value is determined by mapping the timestamp ,"First Interaction Market Session, First Interaction Time (UTC+8)",Taken from the Two-Candle First Interaction Behavior column,Count the number of rows where the following variables match the same combination:,How Data Is Collected / Calculated —,How Data Is Collected / Calculated —,Each row in the dataset already contains a MoveScore calculated during the Outcome phase,Derived from the MoveScore values recorded during the Outcome phase for each row in the environment cluster,It helps identify whether the environment is:,Expansion Potential (Avg MoveScore),This classification allows researchers to quickly identify which environments are: ,The ranking prioritizes environments with:
It records which level was first touched by price on the 15M timeframe,the Asia High or Asia Low was first touched during the Asia session window (00:00–07:59 UTC+8),"The first 15M interaction with PDH/PDL to predefined session time buckets (UTC+8). If no PDH/PDL interaction occurs, the result is N/A","Interaction Date, DST Reference Calendar",Determined by observing the first two 15M candles after the level interaction,Previous-Day Level,Step 1 — Define the environment cluster,Step 1 — Identify the environment cluster,"MoveScore formula: MoveScore = MOVE ÷ ATR(15M,14)","All MoveScore values are sorted, and the middle value is selected as the Median MoveScore",consistently tradable,Statistical Confidence (Total Count),high-quality trading candidates,higher consistent expansion (Median MoveScore)
Allowed label — ,Allowed label — ,Allowed label — ,Classification logic:,Allowed label — ,Asia Range,Example environment:,Select one environment from the overview dashboard.,Where: MOVE = Maximum Favorable Excursion from the Decision Level within the 2-hour observation window.,Formula —,moderately variable,Directional reliability is given higher weighting because a trading environment must first demonstrate consistent directional behavior before expansion potential becomes meaningful,acceptable research candidates,stronger stability (lower Expansion Stability Gap)
PDH,AR_NONE,ASIA_PRE — Pre Asia Warm-up (08:00:00–08:59:59),Detect the first interaction candle time (15M close),BREAK_HOLD,First Interaction Market Session,PDH + AR_SINGLE_H + US_H1 + TOUCH_REJECT,Example:,"If Expected Direction = UP, MOVE = Highest High − Decision Level",Sort MoveScore values in ascending order,or driven by unstable behavior,The Environment Score therefore prioritizes environments that exhibit:,borderline or exploratory observations,sufficient expansion potential (Avg MoveScore)
PDL,AR_SINGLE_H,ASIA_H1 — 1st Half (09:00:00–10:59:59),Determine the session owner (Asia / UK / US),TOUCH_REJECT,Session Time Mode,Formula —,PDH + AR_SINGLE_H + US_H1 + TOUCH_REJECT,"If Expected Direction = DOWN, MOVE = Decision Level − Lowest Low",If cluster count is odd,How Data Is Collected / Calculated —,"consistent structural decisions, aligned directional outcomes, sufficient expansion potential, adequate observation frequency",environments without reliable edge,higher directional reliability (Directional Bias)
,AR_SINGLE_L,ASIA_TP_H1 — TP Zone 1st Half (11:00:00–12:29:59),Check if the interaction occurs during Market Closed / Reset windows,TOUCH_CONSOLIDATE,Two-Candle Interaction Behavior,Step 2 — Filter dataset rows,This defines the market environment being analyzed,Measurement Window: Start = Resolved Confirm Time (C0 close) End = C8 (8 × 15M candles) Total Window = 2 hours,Median MoveScore = middle value ,Compare the difference between the Average MoveScore and Median MoveScore within the same environment cluster,This scoring framework allows environments to be objectively ranked and filtered before moving to execution backtesting,How Data Is Collected / Calculated —,greater statistical confidence (Total Count)
,AR_BOTH_HL,ASIA_H2 — 2nd Half (12:30:00–14:59:59) ,If interaction occurs during active session hours:,NO_INTERACTION,Example environment:,Collect all rows in the behavior dataset that match this environment,Formula —,Formula —,MoveScores:,This identifies whether the average expansion is consistent or inflated by a small number of large moves (outliers),How Data Is Collected / Calculated —,The Environment Grade is derived by mapping the Environment Score to a predefined grade classification,How Data Is Collected / Calculated —
,AR_BOTH_LH,ASIA_TP_H2 — TP Zone 2nd Half (15:00:00–15:59:59),Asia → always STD,,PDH + AR_SINGLE_H + US_H1 + STD + TOUCH_REJECT,Example: ,Step 2 — Collect all matching rows,Avg MoveScore = Sum of MoveScores ÷ Cluster Count (total count),1.3,Avg MoveScore (average expansion),The Environment Score is calculated by assigning component scores to three variables:,Environment Score is calculated using the weighted scoring model,"After Environment Grades are assigned, environments are grouped by grade category"
,,UK_PRE — Pre UK Warm-up (16:00:00–16:59:59),UK → compare interaction date with UK DST calendar,,Cluster Count = number of rows matching this environment,Cluster rows = 8,Filter the Behavior Raw Data sheet to find all rows matching the environment,Example cluster MoveScores:,1.1,Median MoveScore (typical expansion),1. Directional Bias Score (Resolved Outcome Direction Bias),Environment Score = (2 × Bias Score) + MoveScore Score + Total Count Score,Ranking is performed within each grade group only
,,UK_H1 — 1st Half (17:00:00–18:59:59),US → compare interaction date with US DST calendar,,Example: Cluster Count = 8,Step 3 — Count decision outcomes,Example:,1.3,0.9,Using absolute value ensures:,2. MoveScore Score (Avg MoveScore),"After the Environment Score is determined, the grade is assigned using the grade benchmark scale.",Only environments with sufficient data are eligible for ranking:
,,UK_TP_H1 — TP Zone 1st Half (19:00:00–20:59:59),FORMULA / RULE —,,Environment Frequency %,Look at the Resolved Decision Output column for those rows,Cluster Count = 8,1.1,1.4,no negative values,3. Total Count Score,If Directional Bias (Outcome Bias) < 60% → Maximum Grade = C,If Total Count < 10 → Rank = blank (excluded from ranking)
,,UK_H2 — 2nd Half (21:00:00–22:59:59),Session Time Mode classification:,,Formula —,Example:,These rows represent all historical occurrences of that environment.,0.9,1.2,consistent interpretation,Directional Bias Definition —,Formula —,If Total Count ≥ 10 → Eligible for ranking
,,UK_TP_H2 — TP Zone 2nd Half (23:00:00–23:59:59),If no PDH/PDL interaction → N/A,,Cluster Frequency % = Cluster Count ÷ Total Dataset Rows,ACCEPTANCE = 2,"Step 3 — Examine the ""Resolved Outcome Direction"" column",1.4,1,focus on magnitude of deviation only,MoveScore Score = based on Avg MoveScore,Step 1 — Calculate Environment Score,Eligible environments are then ranked using a multi-layer priority comparison sequence
,,US_PRE — Pre US Warm-up (21:30:00 – 22:29:59),If interaction occurs during Market Closed / Reset window → C/R,,"Example: Cluster Count = 8, Dataset Size = 60",REJECTION = 6,Look only at the filtered rows and count the outcome direction for each,1.2,1.5,Formula —,Avg MoveScore is used to reflect the overall expansion potential of the environment,Environment Score = (2 × Resolved Outcome Direction Bias Score) + MoveScore Score + Total Count Score,Ranking Priority Sequence —
,,US_H1 — 1st Half (22:30:00 – 00:59:59),If Session = ASIA → STD,,8 ÷ 60 = 13.3%,INDECISIVE = 0,Example distribution:,1,Step 1 — Sort values,Expansion Stability = ABS(Avg MoveScore − Median MoveScore),Using the minimum value ensures the environment demonstrates both consistent structural behavior and directional follow-through,Step 2 — Convert Environment Score to Grade,1. Median MoveScore (descending)
,,US_TP_H1 — TP Zone 1st Half (01:00:00 – 02:29:59),If Session = UK AND date within UK DST period → DST,,Benchmark Scale —,Step 4 — Identify the dominant decision (most frequent),MEAN-REVERSION = 6,1.5,0.9,Example:,Each metric is then converted into a score value (1–3) according to predefined thresholds,Environment Grade = Grade Mapping (Environment Score),2. Expansion Stability Gap = ABS(Avg − Median) (ascending)
,,US_H2 — 2nd Half (02:30:00 – 03:59:59),If Session = UK AND date outside UK DST period → STD,,Total Count %        Interpretation        Quality,The most frequent decision is:,CONTINUATION = 1,0.8,1,Avg MoveScore = 3.10,Directional Bias is given double weighting to emphasize the importance of directional reliability when evaluating trading environments,Step 3 — Apply Directional Edge Filter,3. Avg MoveScore (descending)
,,US_TP_H2 — TP Zone 2nd Half (04:00:00 – 04:59:59),If Session = US AND date within US DST period → DST,,<3%	Too rare	Ignore,REJECTION,STALL = 1,Calculation:,1.1,Median MoveScore = 1.15,Scoring Structure —,"If Directional Bias < 60%, Then Maximum Grade = C",4. Directional Bias (descending)
,,MKT_CLOSED — Market Closed (05:00:00 – 06:29:59),If Session = US AND date outside US DST period → STD,,3–6%        Early observation        Low reliability,Step 5 — Calculate the percentage,This shows how price actually behaved after the decision,Avg MoveScore = (1.3 + 1.1 + 0.9 + 1.4 + 1.2 + 1.0 + 1.5 + 0.8) ÷ 8  = 1.15 (Avg MoveScore),1.2,Expansion Stability = ABS(3.10 − 1.15) = 1.95    *ABS represents Absolute value ,Each component is scored:,Benchmark Scale —,5. Total Count (descending)
,,MKT_RESET — Market Reset (06:30:00 – 07:59:59),Closed / Reset windows:,,6–10%        Emerging pattern        Moderate,Formula for Decision Bias % = Dominant Decision Count ÷ Cluster Count (Total Count),Step 4 — Identify the dominant outcome,Benchmark Scale —,1.3,Benchmark Scale —,Bias Score (1–3) → weighted ×2,Environment Score        Grade        Interpretation:,Formula —
,,N/A — No PDH/PDL interaction,STD,,10–15%        Recurring environment        Good,Example:,The dominant outcome is the most frequent directional payoff,Avg MoveScore	Interpretation	Quality,1.4,Stability Interpretation Stability Label,MoveScore Score (1–3),11–12        A        Exceptional environment,Step 0 — Eligibility Check
,,,Market Closed = 05:00:00 – 06:29:59,,Allowed label — ,6 ÷ 8 x 100 = 75%,Example:,<1.0        Weak / Non-paying        Ignore,1.5,≤ 0.30	Very tight distribution (high consistency)	High,Total Count Score (1–3),9–10        B        Strong environment,If Total Count < 10 → Rank = blank
,,,DST,,Cluster Count → Integer value,Final output:,MEAN-REVERSION = 6 (highest),1.0 – 2.5        Tradeable        Low,Step 2 — Find the middle value,0.31 – 0.80        Controlled variation        Medium,Environment Score = (2 × Bias Score) + MoveScore Score + Total Count Score,7–8        C        Tradeable / borderline environment,Step 1
,,,Market Closed = 04:00:00 – 05:29:59,,Example:,REJECTION (75%),Dominant Outcome = MEAN-REVERSION,2.5 – 4.0        Strong expansion        Good,Position:,0.81 – 1.50        Expansion variability present        Medium-Low,Formula —,6        D        Weak environment,Sort environments by Median MoveScore (descending)
,,,Market Reset,,8,Benchmark Scale —,Step 5 — Calculate Outcome Bias %,4.0 – 6.0        High expansion        High,(7 + 1) / 2 = 4,> 1.50        Outlier-driven / unstable        Low,Step 1 — Calculate Directional Bias,4–5        F        No reliable edge,Step 2
,,,06:30:00 – 07:59:59,,15,Decision Bias %	Interpretation	Quality,Formula:,>6.0        Extreme / trend burst        Very High (caution),The 4th value is the median.,Interpretation guide —,Directional Bias =,Allowed Label —,If Median MoveScore is equal →
,, ,BENCHMARK SCALE —,,23,<55%        Random behavior        Ignore,Outcome Bias %,Allowed label — ,Median MoveScore = 1.2,Low value (closer to 0) → Avg ≈ Median → consistent expansion → reliable,Resolved Outcome Direction Bias,"A, B, C, D, F",compare Expansion Stability Gap (lower is better)
,,,"This column is categorical, not statistical",,,55–60%        Weak bias        Low,Dominant Outcome Count ÷ Cluster Count,Store as a decimal ATR multiple,If cluster count is even,Higher value → larger deviation → less stable → more difficult to execute,Bias Score,,Step 3
,,,"It is used for data segmentation, not scoring",,,60–65%        Moderate bias        Watch,Example:,,Median MoveScore = average of the two middle values,This metric focuses purely on:,Directional Bias Score:,,If Stability Gap is equal →
,,,Example usage in dashboard:,,,65–75%        Good directional bias        Trade candidate,Dominant Outcome Count = 6 (Mean-reversion),,Example cluster MoveScores,"stability of expansion, not direction or magnitude of moves",≥70%        3,,compare Avg MoveScore (descending)
,,,Session Time Mode classification:,,,Allowed label — ,Cluster Count = 8,,1.3,Allowed Label —,60–69%        2,,Step 4
,,,US_H1 STD  ,,,ACCEPTANCE  with percentage,Calculation:,,1.1,Metric (calculated):,<60%        1,,If Avg MoveScore is equal →
,,,US_H1 DST,,,REJECTION  with percentage,6 ÷ 8 = 0.75,,0.9,Stability Gap (decimal value),MoveScore Score,,compare Directional Bias (descending)
,,,Used to compare:,,,INDECISIVE with percentage,0.75 × 100 = 75%,,1.4,Example:,Avg MoveScore:,,Step 5
,,,Session behavior consistency across different market timing structures,,,,Step 6 — Final output label,,1.2,0.18 (High),≥2.0.     3,,If Directional Bias is equal →
,,,Allowed label — ,,,,Stored result:,,1,0.42 (Medium) ,1.0–1.99     2,,compare Total Count (descending)
,,,Only one value stored per row:,,,,MEAN-REVERSION (75%),,1.5,1.05 (Medium-Low),<1.0.     1,,1.2.3.4.5
,,,STD,,,,Benchmark Scale —,,0.8,Registry Label (used in sheet):,Total Count Score,,These values represent the priority order for execution backtesting within each grade category
,,,DST,,,"Step 1: Looking into environment cluster, example: PDH + AR_SINGLE_H + US_H1 + TOUCH_REJECT",Outcome Bias %        Interpretation        Quality,,Sorted values,High,Total Count:,,Final Output
,,,C/R,,,"Step 2: Collect the total number of environment cluster "" PDH + AR_SINGLE_H + US_H1 + TOUCH_REJECT "" occured. Cluster row could also meant total count?",<55%        Random outcome        Ignore,,0.8,Medium,≥15 → 3 (High confidence),,Assign ranking position based on this comparison sequence
,,,N/A,,,"Step 3: In the key environment cluster "" PDH + AR_SINGLE_H + US_H1 + TOUCH_REJECT "", look into Resolved Decision Output column, you will see output like "" ACCEPTANCE = 2 REJECTION = 6 INDECISIVE = 0",55–60%        Weak alignment        Low,,0.9,Medium-Low,10–14 → 2 (Moderate / usable),,Benchmark Scale —
,,,Meaning:,,,"Step 4: Observe the highest value (dominant decision), most frequent occured decision is: rejection",60–65%        Moderate alignment        Watch,,1,Low,<10 → 1 (Low confidence),,Rank Position        Interpretation
,,,STD - Standard market timing structure,,,"Step 5: To calculate decision bias % = Dominant decision count 6 (from rejection) divided by cluster count (total number/total count of environement cluster occured) 8, 6/8 x 100 = 75% ",65–75%        Good outcome alignment    date,,1.1,,Step 3 — Calculate Environment Score,,1        Highest priority environment
,,,DST - Daylight saving timing structure,,,Allowed label: REJECTION 75% (falls under: 65–75%        Good directional bias        Trade candidate) this segment from benchmark scale,Example mapping:,,1.2,,Environment Score =,,2–3        Secondary candidates
,,,C/R - Interaction occurred during market closed/reset window,,,,PDH + ACCEPTANCE → expected move = CONTINUATION,,1.3,,(2 × Bias Score - Resolved Outcome Direction Bias) + MoveScore Score (avg movescore) + Total Count Score,,4+        Lower research priority
,,,N/A - No PDH/PDL interaction,,,,PDH + REJECTION → expected move = MEAN-REVERSION,,1.4,,Score Range,,Important Note —
,,,,,,,PDL + ACCEPTANCE → expected move = CONTINUATION,,1.5,,Minimum = 4,,Rank is only meaningful within the same Environment Grade group
,,,,,,,PDL + REJECTION → expected move = MEAN-REVERSION,,Median MoveScore,,Maximum = 12,,"Ranking determines execution testing priority, not validity"
,,,,,,,,,(1.1 + 1.2) ÷ 2 = 1.15,,Step 4 — Apply Directional Edge Filter,,Environments with insufficient data (Count < 10) are:
,,,,,,,,,Benchmark Scale —,,"After the Environment Score is calculated and converted into an Environment Grade, apply the Directional Edge Filter",,still scored
,,,,,,,,,Median MoveScore	Interpretation	Quality,,Condition:,,still graded
,,,,,,,,,<1.0        Weak participation        Ignore,,If Directional Bias < 60%,,but excluded from ranking (blank)
,,,,,,,Step 1: Identify the environment cluster (Interlinked or similar step as resolved decision output bias),,1.0 – 2.5        Tradeable        Low,,then:,,Median and Stability are prioritized to ensure:
,,,,,,,"Step 2: Look into cluster count also known as (total count) of how many environment cluster example "" PDH + AR_SINGLE_H + US_H1 + TOUCH_REJECT "" occured, total 8 cluster count",,2.5 – 4.0        Consistent expansion        Good,,Maximum Environment Grade = C,,consistency over outliers
,,,,,,,"Step 3: Examine the ""Resolved Outcome Direction"" column, observe how many output: Mean-reversion, continuation or stall",,4.0 – 5.5        Strong environment        High,,This rule prevents environments with weak directional consistency but high expansion from being incorrectly classified as top-priority research candidates,,tradability over theoretical extremes
,,,,,,,"Step 4:  Identify the dominant outcome, how requent which output occured (highest value/amount), example: MEAN-REVERSION = 6 (highest)",,>5.5        Exceptional trend environment        Very High,,Benchmark Scale —,,Allowed Label —
,,,,,,,Step 5: Dominant outcome count (6 of mean-reversion) divided by cluster count (total count 8) = 0.75 x 100 = 75% ,,Allowed Label —,,Environment Score        Interpretation        Quality:,,"Integer values only (1, 2, 3, 4…)"
,,,,,,,Step 6: Mean-reversion (75%) falls under benchmark scale of: 65–75% Good outcome alignment    date,,Decimal value (ATR multiple),,11–12        Exceptional environment        Very High,,Blank if not eligible
,,,,,,,,,Examples,,9–10        Strong environment        High,,
,,,,,,,,,0.95,,7–8        Tradeable environment        Moderate,,
,,,,,,,,,1.15,,6        Weak environment        Low,,
,,,,,,,,,1.38,,4–5        No reliable edge        Reject,,
,,,,,,,,,,,Final grade may be restricted by the Directional Edge Filter.,,
,,,,,,,,,,,Allowed Label —,,
,,,,,,,,,,,Integer value,,
,,,,,,,,,,,Example,,
,,,,,,,,,,,"4,7,9,12",,
,,,,,,,,,,,These values represent the final calculated Environment Score prior to grade assignment and ranking.,,